appid,name,price,developer,publisher,average_forever,median_forever,ccu,genres
1748467,Starry Moon Island Red Snake MP08,74,TigerQiuQiu,TigerQiuQiu,0,0,0,[]
1748468,Starry Moon Island Red Snake MP09,74,TigerQiuQiu,TigerQiuQiu,0,0,0,[]
1748469,Starry Moon Island Red Snake MP10,74,TigerQiuQiu,TigerQiuQiu,0,0,0,[]
1748470,Starry Moon Island Star Ocean MP01,99,TigerQiuQiu,TigerQiuQiu,0,0,0,[]
1748471,Starry Moon Island Star Ocean MP02,99,TigerQiuQiu,TigerQiuQiu,0,0,0,[]
1748472,Starry Moon Island Star Ocean MP03,99,TigerQiuQiu,TigerQiuQiu,0,0,0,[]
1748473,Starry Moon Island Star Ocean MP04,99,TigerQiuQiu,TigerQiuQiu,0,0,0,[]
1748474,Starry Moon Island Star Ocean MP05,99,TigerQiuQiu,TigerQiuQiu,0,0,0,[]
1748475,Starry Moon Island Star Ocean MP06,99,TigerQiuQiu,TigerQiuQiu,0,0,0,[]
1748476,Starry Moon Island Star Ocean MP07,99,TigerQiuQiu,TigerQiuQiu,0,0,0,[]
1748477,Starry Moon Island Star Ocean MP08,99,TigerQiuQiu,TigerQiuQiu,0,0,0,[]
1748478,Starry Moon Island Star Ocean MP09,99,TigerQiuQiu,TigerQiuQiu,0,0,0,[]
1748479,Starry Moon Island Star Ocean MP10,99,TigerQiuQiu,TigerQiuQiu,0,0,0,[]
1748480,Starry Moon Island Break Out MP01,99,TigerQiuQiu,TigerQiuQiu,0,0,0,[]
1748481,Starry Moon Island Break Out MP02,99,TigerQiuQiu,TigerQiuQiu,0,0,0,[]
1748482,Starry Moon Island Break Out MP03,99,TigerQiuQiu,TigerQiuQiu,0,0,0,[]
1748483,Starry Moon Island Break Out MP04,99,TigerQiuQiu,TigerQiuQiu,0,0,0,[]
1748484,Starry Moon Island Break Out MP05,99,TigerQiuQiu,TigerQiuQiu,0,0,0,[]
1748485,Starry Moon Island Break Out MP06,99,TigerQiuQiu,TigerQiuQiu,0,0,0,[]
1748486,Starry Moon Island Break Out MP07,74,TigerQiuQiu,TigerQiuQiu,0,0,0,[]
1748487,Starry Moon Island Break Out MP08,99,TigerQiuQiu,TigerQiuQiu,0,0,0,[]
1748488,Starry Moon Island Break Out MP09,99,TigerQiuQiu,TigerQiuQiu,0,0,0,[]
1748489,Starry Moon Island Break Out MP10,99,TigerQiuQiu,TigerQiuQiu,0,0,0,[]
1748490,Jackpot Bennaction - B03 : Discover The Mystery Combination,699,R. Benny,Bennaction,0,0,0,[]
1748500,Starry Moon Island Mobile Stronghold MP01,99,TigerQiuQiu,TigerQiuQiu,0,0,0,[]
1748501,Starry Moon Island Mobile Stronghold MP02,99,TigerQiuQiu,TigerQiuQiu,0,0,0,[]
1748502,Starry Moon Island Mobile Stronghold MP03,99,TigerQiuQiu,TigerQiuQiu,0,0,0,[]
1748503,Starry Moon Island Mobile Stronghold MP04,99,TigerQiuQiu,TigerQiuQiu,0,0,0,[]
1748504,Starry Moon Island Mobile Stronghold MP05,99,TigerQiuQiu,TigerQiuQiu,0,0,0,[]
1748505,Starry Moon Island Mobile Stronghold MP06,99,TigerQiuQiu,TigerQiuQiu,0,0,0,[]
1748506,Starry Moon Island Mobile Stronghold MP07,99,TigerQiuQiu,TigerQiuQiu,0,0,0,[]
1748507,Starry Moon Island Mobile Stronghold MP08,99,TigerQiuQiu,TigerQiuQiu,0,0,0,[]
1748508,Starry Moon Island Mobile Stronghold MP09,99,TigerQiuQiu,TigerQiuQiu,0,0,0,[]
1748509,Starry Moon Island Mobile Stronghold MP10,74,TigerQiuQiu,TigerQiuQiu,0,0,0,[]
1748520,Starry Moon Island Cannon War MP01,99,TigerQiuQiu,TigerQiuQiu,0,0,0,[]
1748521,Starry Moon Island Cannon War MP02,99,TigerQiuQiu,TigerQiuQiu,0,0,0,[]
1748522,Starry Moon Island Cannon War MP03,74,TigerQiuQiu,TigerQiuQiu,0,0,0,[]
1748020,Kusari Kingdom,699,Hidden Lotus Games,Hidden Lotus Games,0,0,0,[]
1748030,Dextram Demo,,,,0,0,0,[]
1748050,A Sinful Camp,999,"Boru, BananaKing","Playmeow, ACG creator",0,0,2,[]
1748060,Starcross Starcade Special,,,,0,0,0,[]
1748070,Storage Chase,59,NikiGames, NikiGames,0,0,0,[]
1748090,Juicy Bois: Fashion & Conflict,99,Kofi-S,ShangkoStudio,0,0,0,[]
1748100,Freedom Farming - The American Way,,,,0,0,0,[]
1748160,Warlordocracy,499,"Brian Lancaster, Laughing Coyote Software","Brian Lancaster, Laughing Coyote Software",0,0,0,[]
1748170,Fiasco Restoration and Repair,,,,0,0,0,[]
1748210,Lovely Animal Stories,199,Baltic Dog Games,Baltic Dog Games,0,0,0,[]
1748220,Rocklen Playtest,,,,0,0,0,[]
1748230,RESTLESS SOUL,1499,Fuz Games,Graffiti Games,0,0,0,[]
1748240,Rectitude,149,Sean Robbins, SB Media Productions LLC,0,0,0,[]
1748250,Only Evil Remains,,,,0,0,0,[]
1748260,Circuit City,599,Lucid Silence Games,Lucid Silence Games,0,0,0,[]
1748290,Hardcore Cruising: A Sci-Fi Gay Sex Cruise!,2699,Y Press Games,Y Press Games,0,0,0,[]
1748300,Dear Monster,2999,"Lovenuts, Y Press Games",Y Press Games,0,0,15,[]
1748310,Octofight Escape,0,Spinware,Spinware,0,0,0,[]
1748330,Sand: A Superfluous Game,1499,Voided Pixels Studio,Voided Pixels Studio,0,0,0,[]
1748340,Finding Home,1499,Dream Darker Entertainment,Dream Darker Entertainment,0,0,0,[]
1748370,The Hunt,,,,0,0,0,[]
1748380,Our Brotherly War,,,,0,0,0,[]
1748400,Starry Moon Island,,,,0,0,0,[]
1748410, MONSTER HUNTER RISE - Pre-order bonus Add-on Content,,,,0,0,0,[]
1748420,The Break-In Demo,,,,0,0,0,[]
1748440,Starry Moon Island Out Of Control MP01,99,TigerQiuQiu,TigerQiuQiu,0,0,0,[]
1748441,Starry Moon Island Out Of Control MP02,74,TigerQiuQiu,TigerQiuQiu,0,0,0,[]
1748442,Starry Moon Island Out Of Control MP03,99,TigerQiuQiu,TigerQiuQiu,0,0,0,[]
1748443,Starry Moon Island Out Of Control MP04,49,TigerQiuQiu,TigerQiuQiu,0,0,0,[]
1748444,Starry Moon Island Out Of Control MP05,74,TigerQiuQiu,TigerQiuQiu,0,0,0,[]
1748445,Starry Moon Island Out Of Control MP06,74,TigerQiuQiu,TigerQiuQiu,0,0,0,[]
1747520,Yuzi Lims: Puzzle,299,Snkl Studio,Snkl Studio,0,0,0,[]
1747570,Crazy Athletics - Summer Sports & Games,1599,Crazysoft Limited,Crazysoft Limited,0,0,0,[]
1747580,SGS Fall Weiss,,,,0,0,0,[]
1747590,Kenopsia,,,,0,0,0,[]
1747620,Crazy Athletics - Summer Sports & Games Soundtrack,,,,0,0,0,[]
1747630,For The Hive,,,,0,0,0,[]
1747650,The Darkest Tales — Into the Nightmare,,,,45,49,0,[]
1747660,Mother of All Secrets,,,,0,0,0,[]
1747670,Jewel Match Twilight 3 Collector's Edition,999,Suricate Software,Grey Alien Games,0,0,2,[]
1747680,Faraway: Jungle Escape,499,Pine Studio,Snapbreak,0,0,3,[]
1747690,Faraway: Arctic Escape,,,,0,0,0,[]
1747700,ASTRO ACE Soundtrack,99,Irondales Entertainment,Irondales Entertainment,0,0,0,[]
1747710,HentaiGothicGirl - Wallpapers,299,KARTEA Games,KARTEA Games,0,0,0,[]
1747720,Silent Sector Demo,,,,0,0,0,[]
1747750,Flyland Wars: 3 Model Trains,399,Loren Logic,Loren Logic,0,0,0,[]
1747760,Momodora: Moonlit Farewell,,,,0,0,0,[]
1747770,Trail of Ayash Playtest,,,,0,0,0,[]
1747780,Hentai Girls Sliding Puzzle - ArtBook,99,LineArtBabe,DIG Publishing,0,0,0,[]
1747790,Catellite-609: feline space adventure,1299,ZorKI,ZorKI,0,0,0,[]
1747800,Legendary Mahjong 2,799,IP Izmailov Vladimir Yurievich,HH-Games,0,0,1,[]
1747810,X-Plane 11 - Add-on: Aerosoft - Airport Kassel,1499,"Stairport Sceneries, FlightSim Studio AG",Aerosoft GmbH,0,0,0,[]
1747820,Crom: Journey of Conquest Demo,,,,0,0,0,[]
1747830,Blossom Tales 2: The Minotaur Prince,1124,"Castle Pixel, LLC.",Playtonic Friends,0,0,1,[]
1747840,"BetterRecorder - Record Screen, Video and Audio",3499,BetterRecorder,BetterRecorder,0,0,0,[]
1747850,Blocks Must Fall!,599,Night Steed Games,Night Steed Games,0,0,1,[]
1747860,Halloween Night,,,,0,0,0,[]
1747880,Idle Pins Playtest,,,,0,0,0,[]
1747890,Demon Turf: Neon Splash,499,Fabraz,Playtonic Friends,0,0,1,[]
1747900,Enchanted Blacksmith,,,,0,0,0,[]
1747940,Neon Arena,99,beans rolls,beans rolls,0,0,0,[]
1747960,Planet Zoo: North America Animal Pack,999,Frontier Developments,Frontier Developments,0,0,0,[]
1747980,RedShip,499,Dry Duck LLC,Dry Duck LLC,0,0,0,[]
1747990,Stirring Abyss Soundtrack,,,,0,0,0,[]
1748000,Fastest Hands In The WASD: Official Soundtrack 2,,,,0,0,0,[]
1747030,The Trials,199,BLUE LIFE,BLUE LIFE,0,0,0,[]
1747050,Sam & Max: Beyond Time and Space,1999,Skunkape Games,Skunkape Games,0,0,4,[]
1747080,Neeron: The Blade of Nature,,,,0,0,0,[]
1747100,Eclipse Soundtrack,163,MadRock,MadRock,0,0,0,[]
1747110,Base Wars,499,Everlasting Games,Everlasting Games,0,0,0,[]
1747130,Mandinga-A Tale fo Banzo - Wallpapers,199,Uruca Game Studio,Uruca Game Studio,0,0,0,[]
1747140,Henchman Story Soundtrack,899,Silken Sail Entertainment,Silken Sail Entertainment,0,0,0,[]
1747150,Jackpot Bennaction - B02 : Discover The Mystery Combination,699,R. Benny,Bennaction,0,0,0,[]
1747160,Pornocrates: Osiris's Seed,1499,"Orgiflix Club, Ojoy Studios","Orgiflix Club, Orgipix Prod",0,0,1,[]
1747180,Sheepy: A Short Adventure Demo,,,,0,0,0,[]
1747190,Lighthaze World,,,,0,0,0,[]
1747210,Escape From Planet Aelea,,,,0,0,0,[]
1747220,Neverspring Chronicles,999,Durance Gaming,Durance Gaming,0,0,0,[]
1747260,Survival Quiz CITY Visitor's Pass,,,,0,0,0,[]
1747300,Selobus Fantasy,799,ラストロジー,WASABI entertainment,0,0,1,[]
1747310,Catana,349,Adept Studios GD,Alawar Entertainment,0,0,0,[]
1747330,A Lose Hero in the Castle of the Succubi,1899,Dieselmine,Dieselmine,0,0,1,[]
1747340,Hentai Girls Sliding Puzzle,59,LineArtBabe,DIG Publishing,0,0,0,[]
1747350,TOEM Original Soundtrack,799,Something We Made,Something We Made,0,0,0,[]
1747370,Gpi,99,WATU,WATU,0,0,0,[]
1747380,Training Summary Discount Pack,,,,0,0,0,[]
1747420,IRON GUARD Soundtrack,,,,0,0,0,[]
1747430,Bomberpet,299,Lucky Dog,Lucky Dog,0,0,6,[]
1747440,Rocket Jump,199,Coresaken,Coresaken,0,0,0,[]
1747450,成土市的我 CTCity,,,,0,0,0,[]
1747460,Best Month Ever! Demo,,,,0,0,0,[]
1747470,Road Diner Simulator,,,,0,0,0,[]
1747480,Hoplegs DLC,199,WhyKev,,0,0,0,[]
1747490,Fantasy Match Puzzle,199,Boogygames Studios,Boogygames Studios,0,0,0,[]
1747500,Crom: Journey of Conquest,1499,Martijn van Leeuwen,Halberd Entertainment,0,0,0,[]
1746500,AsMagnet,299,StudioYoshiko,StudioYoshiko,0,0,0,[]
1746530,Confessions at Candlewood Lake,699,Double Peach Productions,Little Black Book Entertainment,0,0,0,[]
1746540,游戏：异星,99,陈国仁,陈国仁,0,0,0,[]
1746550,Between Time: Escape Room Soundtrack,74,mc2games,mc2games,0,0,0,[]
1746560,Blacken Slash,999,ehmprah,ehmprah,0,0,0,[]
1746580,PAYDAY 2: Jiu Feng Smuggler Pack 3,399,OVERKILL - a Starbreeze Studio.,,0,0,0,[]
1746590,Crystal Story Dawn of Dusk,,,,0,0,0,[]
1746600,Monster Tribe Demo,,,,0,0,0,[]
1746610,Confessions at Candlewood Lake Soundtrack,199,Double Peach Productions,,0,0,0,[]
1746620,Where is Paradise?,399,Spynosa Studio,Spynosa Studio,0,0,0,[]
1746630,69 Erika Love,199,Loolust,Loolust,0,0,0,[]
1746640,邪恶勇者,99,孤单工作室,孤单工作室,0,0,0,[]
1746650,Paradise Trails,999,HFTGames,HFTGames,0,0,0,[]
1746660,Space Ballers,199,Rackaway Studios,Rackaway Studios,0,0,0,[]
1746670,Flappy Shooter Demo,,,,0,0,0,[]
1746690,Fantasy Sliding Puzzle - ArtBook,99,Lolita LineArt,DIG Publishing,0,0,0,[]
1746700,The Alchemist Shop: An Apprentice's Life,299,Lumo Entertainment,Lumo Entertainment,0,0,0,[]
1746730,Hidden Objects - Cartoon Fantasy,199,Boogygames Studios,Boogygames Studios,0,0,0,[]
1746740,Master of the Wizards Demo,,,,0,0,0,[]
1746760,BOOMER SLAYERS,799,Yury Himin,Yury Himin,0,0,0,[]
1746770,The Chicken's Fall,299,Raya Games,Raya Games,0,0,0,[]
1746780,Savior of Light ,,,,0,0,0,[]
1746830,Sailing Stone,199,Psyonx Studio,Psyonx Studio,0,0,0,[]
1746840,STHELL Demo,,,,0,0,0,[]
1746850,Savior of Light Demo,,,,0,0,0,[]
1746870,Serene Asylum,,,,0,0,0,[]
1746890,"Kingdom Fall, Dawn of the Druid",,,,0,0,0,[]
1746900,Politicians for Clip maker,999,Games For Pleasure,Games For Pleasure,0,0,0,[]
1746910,Hack Grid - Master Levels,99,Daisy Games,Daisy Games,0,0,0,[]
1746920,Claydo,1999,Appy Monkeys Software Pvt. Ltd.,Appy Monkeys Software Pvt. Ltd.,0,0,0,[]
1746970,Cat Clicker,99,Violet Moon,Violet Moon,0,0,0,[]
1746980,RAIN IN THE ABYSS,,,,0,0,0,[]
1745990,Lost but Lucid,499,Three-Toed Studios,Three-Toed Studios Inc.,0,0,0,[]
1746040,Technikiller,,,,0,0,0,[]
1746080,You are a slave!,99,Uintani,Uintani,0,0,0,[]
1746110,人中怪物多人版,399,九头龙工作室,九头龙工作室,0,0,0,[]
1746120,Halloween Trouble 3,899,Ironcode Gaming,Ironcode Gaming,0,0,1,[]
1746130,Onmyoji in the Otherworld: Sayaka's Story,1999,Debonosu Works,Shiravune,0,0,1,[]
1746150,Nosos,799,Steth Games,Steth Games,0,0,0,[]
1746210,日记簿,99,白猫技研 MDGames,白猫技研 MDGames,0,0,0,[]
1746220,Lonely Mountains: Downhill - Riley's Return,,,,0,0,0,[]
1746230,Too Many Humans,799,RealityZ,RealityZ,0,0,0,[]
1746260,Trainz 2019 DLC - Centrella Sub Division,1999,Hiawathamr,N3V Games,0,0,0,[]
1746280,Ball Ranger,499,o2o,o2o,0,0,0,[]
1746290,Animation Studio Manager Playtest,,,,0,0,0,[]
1746300,Remy Raccoon and the Lost Temple Demo,,,,0,0,0,[]
1746320,Graduated Playtest,,,,0,0,0,[]
1746330,TFM: The First Men Playtest,,,,0,0,0,[]
1746340,Poop Plague in Fairyland,999,Babooshka Bytes,xavenue,0,0,0,[]
1746350,Waiting For The Raven Soundtrack,,,,0,0,0,[]
1746360,Graduated Demo,,,,0,0,0,[]
1746370,DUMB: Treasure,,,,0,0,0,[]
1746400,Westmark Legacy,,,,0,0,0,[]
1746410,Last Days of Lazarus Demo,,,,0,0,0,[]
1746420,Ripple 涟,299,Leta Games,Leta Games,0,0,0,[]
1746440,Mirror Layers: Escape Room Prologue,,,,0,0,0,[]
1746450,Sadness Of Valor Demo,,,,0,0,0,[]
1746470,Adventure In Aellion - Anniversary Gift,,,,0,0,0,[]
1745480,Phantom Project,499,Astravelari LLC,Astravelari LLC,0,0,0,[]
1745490,Ragnar Demo,,,,0,0,0,[]
1745500,Battle Bands Demo,,,,0,0,0,[]
1745510,Lunacid,699,KIRA LLC,KIRA LLC,0,0,23,[]
1745520,REDSHOT,1499,Brian Lynch,Brian Lynch,0,0,2,[]
1745530,Lost Awakening,,,,0,0,0,[]
1745540,Super Toy Cars Offroad Demo,,,,0,0,0,[]
1745550,Axilon: Legend of Artifacts - Prologue,,,,0,0,0,[]
1745560,The oldest edda,,,,0,0,0,[]
1745620,The Oath of The Dark Magic Queen,499,DessertTheory,Sekai Project,0,0,1,[]
1745630,Steel Rain - Dawn of the Machines Demo,,,,0,0,0,[]
1745640,MACE: Mapinguari's Temple,499,Tavern Tale Studio,Tavern Tale Studio,0,0,0,[]
1745650,Dat Hentai Game,199,Red King,Red King,0,0,0,[]
1745690,Deluge: Threnody of Crashing Waves,,,,0,0,0,[]
1745700,Impossible Slasher! Hack and Slash,,,,0,0,0,[]
1745710,"Cato, the cat",99,Creativer Game Studio,Creativer Game Studio,0,0,0,[]
1745730,Rogue Rising Demo,,,,0,0,0,[]
1745740,Laserboy,,,,0,0,0,[]
1745750,Occult Crime Police,,,,0,0,0,[]
1745760,Brave Tales,,,,0,0,0,[]
1745770,Soyuz Constructors Demo,,,,0,0,0,[]
1745780,Substance 3D Modeler 2023,14999,Adobe,Adobe,0,0,5,[]
1745790,City Zoomer,499,planetrenox,planetrenox,0,0,1,[]
1745800,Doom Work,199,"Nibb Games, Guimaraf Studio",Nibb Games,0,0,0,[]
1745810,Scaredom,,,,0,0,0,[]
1745820,Love Hentai and Puzzles: Dungeon Boobs,499,Wet Noob,Wet Noob,0,0,0,[]
1745830,Order Road Soundtrack,299,derevotyan,derevotyan,0,0,0,[]
1745840,Love Hentai and Puzzles: Cyberpunk Babes,499,Wet Noob,Wet Noob,0,0,0,[]
1745860,Speed Creators,,,,0,0,0,[]
1745870,Zorya Digital Art Book and Wallpapers,99,Madlife Divertissement,TLM Partners,0,0,0,[]
1745880,Zippo,199,Spike Studio,Spike Studio,0,0,0,[]
1745890,Voidwalkers - Hell's Gate Character Editor,374,Sympl Games,Sympl Games,0,0,0,[]
1745900,Fruit Ninja VR 2 Demo,,,,0,0,0,[]
1745920,征服者之王,,,,0,0,0,[]
1745930,Her Jentle Hi-ness Demo,,,,0,0,0,[]
1745940,RPG Sounds - On Ancient Sands - Sound Pack,499,Cast n Play,,0,0,0,[]
1745960,Circuit Breaker,499,Still Pending Games,Still Pending Games,0,0,0,[]
1745970,GoonyaFighter - Additional character: Uiro,99,MUTAN,MUTAN,0,0,0,[]
1745040,History of Football World Cup,99,Dejavu Games,Dejavu Games,0,0,0,[]
1745090,Custodian: Beginning of the End Demo,,,,0,0,0,[]
1745140,Sweet Desire 3,,,,0,0,0,[]
1745170,Primitier,1999,ootamato,ootamato,0,0,3,[]
1745180,Ravager Demo,,,,0,0,0,[]
1745190,Against Ether,,,,0,0,0,[]
1745200,Sexy Airlines,,,,4404,4404,0,[]
1745210,Timewell: Trail of Celestes,2499,OZBER CIN,OZBER CIN,0,0,0,[]
1745220,Mr.DomusMundi,499,Dnovel,Dnovel,0,0,0,[]
1745230,Age of Ascent Playtest,,,,0,0,0,[]
1745240,KEMONOPOLY,599,EXAMGAMES,EXAMGAMES,0,0,0,[]
1745260,Girls Cairo  Papyrus,,,,0,0,0,[]
1745270,SCP: Doki Doki Anomaly Demo,,,,0,0,0,[]
1745280,Magitek VR,1499,"Liam Poli, Dion Cuttriss, Michael Pogson",Tek Studios,0,0,2,[]
1745310,與經紀人戀愛是絕對禁止！,1099,"樹懶叫工作室, sloth gamer",Mango Party,0,0,28,[]
1745340,WhenNightComes,299,WANGXING,WANGXING,0,0,0,[]
1745350,Clash of the Metal,,,,0,0,0,[]
1745360,Dynacat,,,,0,0,0,[]
1745370,Ragnar,399,2 Bit Determine,2 Bit Determine,0,0,0,[]
1745380,UNDER the WATER,999,IndieMax,IndieMax,0,0,2,[]
1745390,High Tech Low Life®,,,,0,0,0,[]
1745410,Skattered Dream,499,Sapling Studios,Sapling Studios,0,0,0,[]
1745430,Beasts of Burden,,,,0,0,0,[]
1745440,Destiny 2: Triumphant Silver Bundle,1499,Bungie,Bungie,0,0,0,[]
1745460,Festival Tycoon - Supporter Package,499,Johannes Gäbler,"Future Friends Games, Johannes Gäbler",0,0,0,[]
1745470,GRID Legends - Deluxe Upgrade,1999,Codemasters,Electronic Arts,0,0,0,[]
1745471,GRID Legends: Mechanic Pass,99,Codemasters,Electronic Arts,0,0,0,[]
1745472,GRID Legends: Voltz Pack,,,,0,0,0,[]
1745473,GRID Legends - Pre-Order Content,799,Codemasters,Electronic Arts,0,0,0,[]
1745474,GRID Legends: Valentin’s Classic Car-Nage,999,Codemasters,Electronic Arts,0,0,0,[]
1745475,GRID Legends: Enduring Spirit,999,Codemasters,Electronic Arts,0,0,0,[]
1745476,GRID Legends: Rise of Ravenwest,999,Codemasters,Electronic Arts,0,0,0,[]
1744750,东方求闻音录,99,晨雾幻想·器乐团,星雨似剑,0,0,0,[]
1744760,The Adventures of Detective Bron,,,,0,0,0,[]
1744770,Rocklen,,,,0,0,0,[]
1744780,DRAGON BALL FIGHTERZ - Android 21 (Lab Coat),499,Arc System Works,BANDAI NAMCO Entertainment,0,0,0,[]
1744790,Match Three Pirates II,999,Graphium Studio,Denda Games,0,0,0,[]
1744810,BLUE REFLECTION: Second Light - Bunny Ear Headband - Accessory,,,,0,0,0,[]
1744811,BLUE REFLECTION: Second Light - Summer Bikini - Costume for Ao,,,,0,0,0,[]
1744812,BLUE REFLECTION: Second Light - Hoshinomiya Extreme Makeover Swimsuit - Costume Set,,,,0,0,0,[]
